 [antenna_conf.dat]

      NSEG      NWIR      NFED     NLOAD           FREQ0          RAMDA0            USEF
        60        19         1         0      1000000000      0.29979246      1000000000

Segment
   NO.           SX           SY           SZ             RX             RY             RZ           SEGL             RA     RAD_MODE
    22   -1.0000000   -0.0000000    0.0000000       0.025000      -0.050000       0.000000       0.025000       0.001000            1
    23   -1.0000000   -0.0000000    0.0000000      -0.000000      -0.050000       0.000000       0.025000       0.001000            1
    24    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    25    0.0000000    1.0000000    0.0000000       0.000000      -0.050000       0.000000       0.025000       0.001000            1
    26    0.0000000    1.0000000    0.0000000       0.000000      -0.025000       0.000000       0.025000       0.001000            1
    27   -1.0000000    0.0000000   -0.0389730       0.000000      -0.050000      -0.130000       0.025000       0.001000            1
    28   -1.0000000    0.0000000   -0.0389730      -0.025000      -0.050000      -0.130000       0.025000       0.001000            1
    29    0.0000000    1.0000000   -0.0389730      -0.050000      -0.050000      -0.130000       0.025000       0.001000            1
    30    0.0000000    1.0000000   -0.0389730      -0.050000      -0.050000      -0.130000       0.025000       0.001000            1
    31    0.0000000    1.0000000   -0.0389730      -0.050000      -0.025000      -0.130000       0.025000       0.001000            1
    32    0.0000000    1.0000000   -0.0389730      -0.050000       0.000000      -0.130000       0.025000       0.001000            1
    33    0.0000000    1.0000000   -0.0389730      -0.050000       0.000000      -0.130000       0.025000       0.001000            1
    34    0.0000000    1.0000000   -0.0389730      -0.050000       0.025000      -0.130000       0.025000       0.001000            1
    35    1.0000000    0.0000000   -0.0389730      -0.050000       0.050000      -0.130000       0.025000       0.001000            1
    36    1.0000000    0.0000000   -0.0389730      -0.050000       0.050000      -0.130000       0.025000       0.001000            1
    37    1.0000000    0.0000000   -0.0389730      -0.025000       0.050000      -0.130000       0.025000       0.001000            1
    38    1.0000000    0.0000000   -0.0389730       0.000000       0.050000      -0.130000       0.025000       0.001000            1
    39    1.0000000   -0.0000000   -0.0389730      -0.000000       0.050000      -0.130000       0.025000       0.001000            1
    40    1.0000000   -0.0000000   -0.0389730       0.025000       0.050000      -0.130000       0.025000       0.001000            1
    41   -0.0000000   -1.0000000   -0.0389730       0.050000       0.050000      -0.130000       0.025000       0.001000            1
    42   -0.0000000   -1.0000000   -0.0389730       0.050000       0.050000      -0.130000       0.025000       0.001000            1
    43   -0.0000000   -1.0000000   -0.0389730       0.050000       0.025000      -0.130000       0.025000       0.001000            1
    44   -0.0000000   -1.0000000   -0.0389730       0.050000      -0.000000      -0.130000       0.025000       0.001000            1
    45   -0.0000000   -1.0000000   -0.0389730       0.050000      -0.000000      -0.130000       0.025000       0.001000            1
    46   -0.0000000   -1.0000000   -0.0389730       0.050000      -0.025000      -0.130000       0.025000       0.001000            1
    47   -1.0000000   -0.0000000   -0.0389730       0.050000      -0.050000      -0.130000       0.025000       0.001000            1
    48   -1.0000000   -0.0000000   -0.0389730       0.050000      -0.050000      -0.130000       0.025000       0.001000            1
    49   -1.0000000   -0.0000000   -0.0389730       0.025000      -0.050000      -0.130000       0.025000       0.001000            1
    50   -1.0000000   -0.0000000   -0.0389730      -0.000000      -0.050000      -0.130000       0.025000       0.001000            1
    51    0.0000000    1.0000000   -0.0389730       0.000000      -0.050000      -0.130000       0.025000       0.001000            1
    52    0.0000000    1.0000000   -0.0389730       0.000000      -0.050000      -0.130000       0.025000       0.001000            1
    53    0.0000000    1.0000000   -0.0389730       0.000000      -0.025000      -0.130000       0.025000       0.001000            1
    54    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.026000       0.001000            1
    55    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000       0.000000       0.026000       0.001000            1
    56    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.026000       0.026000       0.001000            1
    57    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.052000       0.026000       0.001000            1
    58    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.078000       0.026000       0.001000            1
    59    0.0000000    0.0000000   -1.0000000      -0.050000      -0.050000      -0.104000       0.026000       0.001000            1
